clientes,cliente_id,repeticao,operacao,metodo,rota,codigo_status,sucesso,latencia_ms
1,1,1,CRIAR,POST,/produtos,201,True,48.97
1,1,1,LISTAR,GET,/produtos,200,True,2.36
1,1,1,CONSULTAR,GET,/produtos/{id},200,True,1.65
1,1,1,ATUALIZAR,PUT,/produtos/{id},200,True,2.4
1,1,1,EXCLUIR,DELETE,/produtos/{id},204,True,1.73
1,1,2,CRIAR,POST,/produtos,201,True,2.38
1,1,2,LISTAR,GET,/produtos,200,True,1.81
1,1,2,CONSULTAR,GET,/produtos/{id},200,True,1.37
1,1,2,ATUALIZAR,PUT,/produtos/{id},200,True,1.89
1,1,2,EXCLUIR,DELETE,/produtos/{id},204,True,2.0
1,1,3,CRIAR,POST,/produtos,201,True,2.12
1,1,3,LISTAR,GET,/produtos,200,True,1.53
1,1,3,CONSULTAR,GET,/produtos/{id},200,True,1.31
1,1,3,ATUALIZAR,PUT,/produtos/{id},200,True,1.83
1,1,3,EXCLUIR,DELETE,/produtos/{id},204,True,1.82
1,1,4,CRIAR,POST,/produtos,201,True,2.07
1,1,4,LISTAR,GET,/produtos,200,True,1.9
1,1,4,CONSULTAR,GET,/produtos/{id},200,True,2.03
1,1,4,ATUALIZAR,PUT,/produtos/{id},200,True,1.95
1,1,4,EXCLUIR,DELETE,/produtos/{id},204,True,1.64
1,1,5,CRIAR,POST,/produtos,201,True,23.07
1,1,5,LISTAR,GET,/produtos,200,True,10.78
1,1,5,CONSULTAR,GET,/produtos/{id},200,True,19.57
1,1,5,ATUALIZAR,PUT,/produtos/{id},200,True,28.64
1,1,5,EXCLUIR,DELETE,/produtos/{id},204,True,14.88
1,1,6,CRIAR,POST,/produtos,201,True,2.33
1,1,6,LISTAR,GET,/produtos,200,True,1.35
1,1,6,CONSULTAR,GET,/produtos/{id},200,True,1.36
1,1,6,ATUALIZAR,PUT,/produtos/{id},200,True,1.54
1,1,6,EXCLUIR,DELETE,/produtos/{id},204,True,1.36
1,1,7,CRIAR,POST,/produtos,201,True,2.58
1,1,7,LISTAR,GET,/produtos,200,True,1.92
1,1,7,CONSULTAR,GET,/produtos/{id},200,True,1.4
1,1,7,ATUALIZAR,PUT,/produtos/{id},200,True,1.51
1,1,7,EXCLUIR,DELETE,/produtos/{id},204,True,1.58
1,1,8,CRIAR,POST,/produtos,201,True,2.17
1,1,8,LISTAR,GET,/produtos,200,True,1.55
1,1,8,CONSULTAR,GET,/produtos/{id},200,True,1.45
1,1,8,ATUALIZAR,PUT,/produtos/{id},200,True,2.07
1,1,8,EXCLUIR,DELETE,/produtos/{id},204,True,2.08
1,1,9,CRIAR,POST,/produtos,201,True,2.28
1,1,9,LISTAR,GET,/produtos,200,True,1.5
1,1,9,CONSULTAR,GET,/produtos/{id},200,True,1.39
1,1,9,ATUALIZAR,PUT,/produtos/{id},200,True,1.6
1,1,9,EXCLUIR,DELETE,/produtos/{id},204,True,1.71
1,1,10,CRIAR,POST,/produtos,201,True,2.06
1,1,10,LISTAR,GET,/produtos,200,True,1.67
1,1,10,CONSULTAR,GET,/produtos/{id},200,True,1.8
1,1,10,ATUALIZAR,PUT,/produtos/{id},200,True,1.95
1,1,10,EXCLUIR,DELETE,/produtos/{id},204,True,1.62
5,4,1,CRIAR,POST,/produtos,201,True,10.14
5,4,1,LISTAR,GET,/produtos,200,True,4.29
5,4,1,CONSULTAR,GET,/produtos/{id},200,True,4.22
5,4,1,ATUALIZAR,PUT,/produtos/{id},200,True,3.84
5,4,1,EXCLUIR,DELETE,/produtos/{id},204,True,3.53
5,2,1,CRIAR,POST,/produtos,201,True,9.94
5,2,1,LISTAR,GET,/produtos,200,True,4.91
5,2,1,CONSULTAR,GET,/produtos/{id},200,True,4.29
5,2,1,ATUALIZAR,PUT,/produtos/{id},200,True,4.9
5,2,1,EXCLUIR,DELETE,/produtos/{id},204,True,3.72
5,3,1,CRIAR,POST,/produtos,201,True,7.85
5,3,1,LISTAR,GET,/produtos,200,True,6.2
5,3,1,CONSULTAR,GET,/produtos/{id},200,True,5.0
5,3,1,ATUALIZAR,PUT,/produtos/{id},200,True,7.69
5,3,1,EXCLUIR,DELETE,/produtos/{id},204,True,3.69
5,5,1,CRIAR,POST,/produtos,201,True,5.07
5,5,1,LISTAR,GET,/produtos,200,True,8.71
5,5,1,CONSULTAR,GET,/produtos/{id},200,True,3.28
5,5,1,ATUALIZAR,PUT,/produtos/{id},200,True,7.33
5,5,1,EXCLUIR,DELETE,/produtos/{id},204,True,3.15
5,1,1,CRIAR,POST,/produtos,201,True,12.43
5,1,1,LISTAR,GET,/produtos,200,True,3.21
5,1,1,CONSULTAR,GET,/produtos/{id},200,True,5.14
5,1,1,ATUALIZAR,PUT,/produtos/{id},200,True,6.91
5,1,1,EXCLUIR,DELETE,/produtos/{id},204,True,4.05
5,5,2,CRIAR,POST,/produtos,201,True,3.44
5,5,2,LISTAR,GET,/produtos,200,True,3.93
5,5,2,CONSULTAR,GET,/produtos/{id},200,True,3.65
5,5,2,ATUALIZAR,PUT,/produtos/{id},200,True,4.99
5,5,2,EXCLUIR,DELETE,/produtos/{id},204,True,6.83
5,2,2,CRIAR,POST,/produtos,201,True,5.61
5,2,2,LISTAR,GET,/produtos,200,True,5.18
5,2,2,CONSULTAR,GET,/produtos/{id},200,True,3.7
5,2,2,ATUALIZAR,PUT,/produtos/{id},200,True,4.98
5,2,2,EXCLUIR,DELETE,/produtos/{id},204,True,4.78
5,4,2,CRIAR,POST,/produtos,201,True,5.54
5,4,2,LISTAR,GET,/produtos,200,True,4.75
5,4,2,CONSULTAR,GET,/produtos/{id},200,True,6.42
5,4,2,ATUALIZAR,PUT,/produtos/{id},200,True,2.41
5,4,2,EXCLUIR,DELETE,/produtos/{id},204,True,5.11
5,1,2,CRIAR,POST,/produtos,201,True,8.21
5,1,2,LISTAR,GET,/produtos,200,True,4.9
5,1,2,CONSULTAR,GET,/produtos/{id},200,True,6.12
5,1,2,ATUALIZAR,PUT,/produtos/{id},200,True,5.8
5,1,2,EXCLUIR,DELETE,/produtos/{id},204,True,2.47
5,3,2,CRIAR,POST,/produtos,201,True,7.58
5,3,2,LISTAR,GET,/produtos,200,True,4.43
5,3,2,CONSULTAR,GET,/produtos/{id},200,True,6.1
5,3,2,ATUALIZAR,PUT,/produtos/{id},200,True,5.27
5,3,2,EXCLUIR,DELETE,/produtos/{id},204,True,2.46
5,2,3,CRIAR,POST,/produtos,201,True,7.7
5,2,3,LISTAR,GET,/produtos,200,True,3.24
5,2,3,CONSULTAR,GET,/produtos/{id},200,True,5.08
5,2,3,ATUALIZAR,PUT,/produtos/{id},200,True,3.5
5,2,3,EXCLUIR,DELETE,/produtos/{id},204,True,3.74
5,3,3,CRIAR,POST,/produtos,201,True,5.7
5,3,3,LISTAR,GET,/produtos,200,True,3.58
5,3,3,CONSULTAR,GET,/produtos/{id},200,True,8.27
5,3,3,ATUALIZAR,PUT,/produtos/{id},200,True,3.62
5,3,3,EXCLUIR,DELETE,/produtos/{id},204,True,2.62
5,1,3,CRIAR,POST,/produtos,201,True,5.73
5,1,3,LISTAR,GET,/produtos,200,True,6.43
5,1,3,CONSULTAR,GET,/produtos/{id},200,True,3.5
5,1,3,ATUALIZAR,PUT,/produtos/{id},200,True,3.8
5,1,3,EXCLUIR,DELETE,/produtos/{id},204,True,6.31
5,5,3,CRIAR,POST,/produtos,201,True,3.56
5,5,3,LISTAR,GET,/produtos,200,True,5.99
5,5,3,CONSULTAR,GET,/produtos/{id},200,True,6.04
5,5,3,ATUALIZAR,PUT,/produtos/{id},200,True,6.01
5,5,3,EXCLUIR,DELETE,/produtos/{id},204,True,3.3
5,4,3,CRIAR,POST,/produtos,201,True,5.74
5,4,3,LISTAR,GET,/produtos,200,True,4.07
5,4,3,CONSULTAR,GET,/produtos/{id},200,True,7.34
5,4,3,ATUALIZAR,PUT,/produtos/{id},200,True,5.67
5,4,3,EXCLUIR,DELETE,/produtos/{id},204,True,3.32
5,4,4,CRIAR,POST,/produtos,201,True,4.97
5,4,4,LISTAR,GET,/produtos,200,True,4.8
5,4,4,CONSULTAR,GET,/produtos/{id},200,True,4.53
5,4,4,ATUALIZAR,PUT,/produtos/{id},200,True,3.46
5,4,4,EXCLUIR,DELETE,/produtos/{id},204,True,4.63
5,2,4,CRIAR,POST,/produtos,201,True,3.58
5,2,4,LISTAR,GET,/produtos,200,True,4.82
5,2,4,CONSULTAR,GET,/produtos/{id},200,True,4.28
5,2,4,ATUALIZAR,PUT,/produtos/{id},200,True,7.05
5,2,4,EXCLUIR,DELETE,/produtos/{id},204,True,4.58
5,1,4,CRIAR,POST,/produtos,201,True,3.64
5,1,4,LISTAR,GET,/produtos,200,True,4.91
5,1,4,CONSULTAR,GET,/produtos/{id},200,True,5.22
5,1,4,ATUALIZAR,PUT,/produtos/{id},200,True,6.37
5,1,4,EXCLUIR,DELETE,/produtos/{id},204,True,4.65
5,3,4,CRIAR,POST,/produtos,201,True,4.34
5,3,4,LISTAR,GET,/produtos,200,True,2.9
5,3,4,CONSULTAR,GET,/produtos/{id},200,True,3.98
5,3,4,ATUALIZAR,PUT,/produtos/{id},200,True,6.79
5,3,4,EXCLUIR,DELETE,/produtos/{id},204,True,6.58
5,5,4,CRIAR,POST,/produtos,201,True,5.07
5,5,4,LISTAR,GET,/produtos,200,True,4.8
5,5,4,CONSULTAR,GET,/produtos/{id},200,True,3.53
5,5,4,ATUALIZAR,PUT,/produtos/{id},200,True,5.18
5,5,4,EXCLUIR,DELETE,/produtos/{id},204,True,4.61
5,3,5,CRIAR,POST,/produtos,201,True,4.75
5,3,5,LISTAR,GET,/produtos,200,True,3.75
5,3,5,CONSULTAR,GET,/produtos/{id},200,True,4.66
5,3,5,ATUALIZAR,PUT,/produtos/{id},200,True,5.95
5,3,5,EXCLUIR,DELETE,/produtos/{id},204,True,4.79
5,5,5,CRIAR,POST,/produtos,201,True,5.22
5,5,5,LISTAR,GET,/produtos,200,True,4.46
5,5,5,CONSULTAR,GET,/produtos/{id},200,True,3.96
5,5,5,ATUALIZAR,PUT,/produtos/{id},200,True,9.56
5,5,5,EXCLUIR,DELETE,/produtos/{id},204,True,3.67
5,2,5,CRIAR,POST,/produtos,201,True,4.21
5,2,5,LISTAR,GET,/produtos,200,True,6.42
5,2,5,CONSULTAR,GET,/produtos/{id},200,True,6.46
5,2,5,ATUALIZAR,PUT,/produtos/{id},200,True,7.91
5,2,5,EXCLUIR,DELETE,/produtos/{id},204,True,2.98
5,1,5,CRIAR,POST,/produtos,201,True,5.35
5,1,5,LISTAR,GET,/produtos,200,True,6.25
5,1,5,CONSULTAR,GET,/produtos/{id},200,True,6.36
5,1,5,ATUALIZAR,PUT,/produtos/{id},200,True,6.46
5,1,5,EXCLUIR,DELETE,/produtos/{id},204,True,5.06
5,4,5,CRIAR,POST,/produtos,201,True,5.2
5,4,5,LISTAR,GET,/produtos,200,True,5.83
5,4,5,CONSULTAR,GET,/produtos/{id},200,True,3.89
5,4,5,ATUALIZAR,PUT,/produtos/{id},200,True,7.77
5,4,5,EXCLUIR,DELETE,/produtos/{id},204,True,6.4
5,3,6,CRIAR,POST,/produtos,201,True,4.61
5,3,6,LISTAR,GET,/produtos,200,True,2.62
5,3,6,CONSULTAR,GET,/produtos/{id},200,True,4.7
5,3,6,ATUALIZAR,PUT,/produtos/{id},200,True,5.2
5,3,6,EXCLUIR,DELETE,/produtos/{id},204,True,2.4
5,2,6,CRIAR,POST,/produtos,201,True,3.98
5,2,6,LISTAR,GET,/produtos,200,True,6.46
5,2,6,CONSULTAR,GET,/produtos/{id},200,True,4.22
5,2,6,ATUALIZAR,PUT,/produtos/{id},200,True,6.04
5,2,6,EXCLUIR,DELETE,/produtos/{id},204,True,4.06
5,5,6,CRIAR,POST,/produtos,201,True,5.44
5,5,6,LISTAR,GET,/produtos,200,True,5.83
5,5,6,CONSULTAR,GET,/produtos/{id},200,True,3.47
5,5,6,ATUALIZAR,PUT,/produtos/{id},200,True,5.16
5,5,6,EXCLUIR,DELETE,/produtos/{id},204,True,3.78
5,4,6,CRIAR,POST,/produtos,201,True,5.34
5,4,6,LISTAR,GET,/produtos,200,True,4.21
5,4,6,CONSULTAR,GET,/produtos/{id},200,True,3.44
5,4,6,ATUALIZAR,PUT,/produtos/{id},200,True,5.28
5,4,6,EXCLUIR,DELETE,/produtos/{id},204,True,6.26
5,1,6,CRIAR,POST,/produtos,201,True,3.88
5,1,6,LISTAR,GET,/produtos,200,True,6.27
5,1,6,CONSULTAR,GET,/produtos/{id},200,True,2.96
5,1,6,ATUALIZAR,PUT,/produtos/{id},200,True,11.16
5,1,6,EXCLUIR,DELETE,/produtos/{id},204,True,2.83
5,3,7,CRIAR,POST,/produtos,201,True,3.66
5,3,7,LISTAR,GET,/produtos,200,True,3.7
5,3,7,CONSULTAR,GET,/produtos/{id},200,True,4.36
5,3,7,ATUALIZAR,PUT,/produtos/{id},200,True,7.07
5,3,7,EXCLUIR,DELETE,/produtos/{id},204,True,4.47
5,2,7,CRIAR,POST,/produtos,201,True,2.98
5,2,7,LISTAR,GET,/produtos,200,True,4.82
5,2,7,CONSULTAR,GET,/produtos/{id},200,True,5.58
5,2,7,ATUALIZAR,PUT,/produtos/{id},200,True,5.14
5,2,7,EXCLUIR,DELETE,/produtos/{id},204,True,4.6
5,1,7,CRIAR,POST,/produtos,201,True,3.07
5,1,7,LISTAR,GET,/produtos,200,True,7.36
5,1,7,CONSULTAR,GET,/produtos/{id},200,True,5.68
5,1,7,ATUALIZAR,PUT,/produtos/{id},200,True,5.84
5,1,7,EXCLUIR,DELETE,/produtos/{id},204,True,4.17
5,4,7,CRIAR,POST,/produtos,201,True,7.04
5,4,7,LISTAR,GET,/produtos,200,True,4.45
5,4,7,CONSULTAR,GET,/produtos/{id},200,True,6.71
5,4,7,ATUALIZAR,PUT,/produtos/{id},200,True,7.79
5,4,7,EXCLUIR,DELETE,/produtos/{id},204,True,2.46
5,5,7,CRIAR,POST,/produtos,201,True,5.13
5,5,7,LISTAR,GET,/produtos,200,True,5.77
5,5,7,CONSULTAR,GET,/produtos/{id},200,True,7.51
5,5,7,ATUALIZAR,PUT,/produtos/{id},200,True,7.05
5,5,7,EXCLUIR,DELETE,/produtos/{id},204,True,1.85
5,1,8,CRIAR,POST,/produtos,201,True,2.88
5,1,8,LISTAR,GET,/produtos,200,True,4.87
5,1,8,CONSULTAR,GET,/produtos/{id},200,True,3.96
5,1,8,ATUALIZAR,PUT,/produtos/{id},200,True,5.09
5,1,8,EXCLUIR,DELETE,/produtos/{id},204,True,5.39
5,5,8,CRIAR,POST,/produtos,201,True,3.26
5,5,8,LISTAR,GET,/produtos,200,True,6.06
5,5,8,CONSULTAR,GET,/produtos/{id},200,True,6.18
5,5,8,ATUALIZAR,PUT,/produtos/{id},200,True,6.89
5,5,8,EXCLUIR,DELETE,/produtos/{id},204,True,4.59
5,4,8,CRIAR,POST,/produtos,201,True,5.35
5,4,8,LISTAR,GET,/produtos,200,True,5.04
5,4,8,CONSULTAR,GET,/produtos/{id},200,True,6.55
5,4,8,ATUALIZAR,PUT,/produtos/{id},200,True,5.58
5,4,8,EXCLUIR,DELETE,/produtos/{id},204,True,4.75
5,2,8,CRIAR,POST,/produtos,201,True,7.33
5,2,8,LISTAR,GET,/produtos,200,True,5.84
5,2,8,CONSULTAR,GET,/produtos/{id},200,True,4.0
5,2,8,ATUALIZAR,PUT,/produtos/{id},200,True,7.3
5,2,8,EXCLUIR,DELETE,/produtos/{id},204,True,4.36
5,3,8,CRIAR,POST,/produtos,201,True,4.53
5,3,8,LISTAR,GET,/produtos,200,True,7.62
5,3,8,CONSULTAR,GET,/produtos/{id},200,True,4.08
5,3,8,ATUALIZAR,PUT,/produtos/{id},200,True,6.91
5,3,8,EXCLUIR,DELETE,/produtos/{id},204,True,6.29
5,1,9,CRIAR,POST,/produtos,201,True,4.98
5,1,9,LISTAR,GET,/produtos,200,True,4.65
5,1,9,CONSULTAR,GET,/produtos/{id},200,True,4.12
5,1,9,ATUALIZAR,PUT,/produtos/{id},200,True,4.3
5,1,9,EXCLUIR,DELETE,/produtos/{id},204,True,6.25
5,3,9,CRIAR,POST,/produtos,201,True,3.94
5,3,9,LISTAR,GET,/produtos,200,True,3.49
5,3,9,CONSULTAR,GET,/produtos/{id},200,True,4.14
5,3,9,ATUALIZAR,PUT,/produtos/{id},200,True,7.34
5,3,9,EXCLUIR,DELETE,/produtos/{id},204,True,4.24
5,2,9,CRIAR,POST,/produtos,201,True,7.2
5,2,9,LISTAR,GET,/produtos,200,True,3.7
5,2,9,CONSULTAR,GET,/produtos/{id},200,True,6.2
5,2,9,ATUALIZAR,PUT,/produtos/{id},200,True,6.94
5,2,9,EXCLUIR,DELETE,/produtos/{id},204,True,3.93
5,5,9,CRIAR,POST,/produtos,201,True,4.33
5,5,9,LISTAR,GET,/produtos,200,True,2.96
5,5,9,CONSULTAR,GET,/produtos/{id},200,True,7.42
5,5,9,ATUALIZAR,PUT,/produtos/{id},200,True,6.76
5,5,9,EXCLUIR,DELETE,/produtos/{id},204,True,3.63
5,4,9,CRIAR,POST,/produtos,201,True,4.37
5,4,9,LISTAR,GET,/produtos,200,True,5.74
5,4,9,CONSULTAR,GET,/produtos/{id},200,True,5.1
5,4,9,ATUALIZAR,PUT,/produtos/{id},200,True,6.71
5,4,9,EXCLUIR,DELETE,/produtos/{id},204,True,4.51
5,2,10,CRIAR,POST,/produtos,201,True,4.16
5,2,10,LISTAR,GET,/produtos,200,True,3.88
5,2,10,CONSULTAR,GET,/produtos/{id},200,True,4.38
5,2,10,ATUALIZAR,PUT,/produtos/{id},200,True,4.21
5,2,10,EXCLUIR,DELETE,/produtos/{id},204,True,2.86
5,1,10,CRIAR,POST,/produtos,201,True,4.73
5,1,10,LISTAR,GET,/produtos,200,True,3.8
5,1,10,CONSULTAR,GET,/produtos/{id},200,True,3.91
5,1,10,ATUALIZAR,PUT,/produtos/{id},200,True,5.54
5,1,10,EXCLUIR,DELETE,/produtos/{id},204,True,4.27
5,4,10,CRIAR,POST,/produtos,201,True,5.56
5,4,10,LISTAR,GET,/produtos,200,True,2.74
5,4,10,CONSULTAR,GET,/produtos/{id},200,True,3.89
5,4,10,ATUALIZAR,PUT,/produtos/{id},200,True,4.22
5,4,10,EXCLUIR,DELETE,/produtos/{id},204,True,3.39
5,5,10,CRIAR,POST,/produtos,201,True,3.89
5,5,10,LISTAR,GET,/produtos,200,True,3.92
5,5,10,CONSULTAR,GET,/produtos/{id},200,True,4.23
5,5,10,ATUALIZAR,PUT,/produtos/{id},200,True,5.31
5,5,10,EXCLUIR,DELETE,/produtos/{id},204,True,3.5
5,3,10,CRIAR,POST,/produtos,201,True,4.45
5,3,10,LISTAR,GET,/produtos,200,True,4.1
5,3,10,CONSULTAR,GET,/produtos/{id},200,True,5.14
5,3,10,ATUALIZAR,PUT,/produtos/{id},200,True,7.34
5,3,10,EXCLUIR,DELETE,/produtos/{id},204,True,1.73
10,2,1,CRIAR,POST,/produtos,201,True,7.5
10,2,1,LISTAR,GET,/produtos,200,True,9.01
10,2,1,CONSULTAR,GET,/produtos/{id},200,True,9.35
10,2,1,ATUALIZAR,PUT,/produtos/{id},200,True,9.86
10,2,1,EXCLUIR,DELETE,/produtos/{id},204,True,7.46
10,3,1,CRIAR,POST,/produtos,201,True,7.89
10,3,1,LISTAR,GET,/produtos,200,True,6.8
10,3,1,CONSULTAR,GET,/produtos/{id},200,True,11.82
10,3,1,ATUALIZAR,PUT,/produtos/{id},200,True,12.6
10,3,1,EXCLUIR,DELETE,/produtos/{id},204,True,6.81
10,10,1,CRIAR,POST,/produtos,201,True,11.66
10,10,1,LISTAR,GET,/produtos,200,True,7.31
10,10,1,CONSULTAR,GET,/produtos/{id},200,True,6.03
10,10,1,ATUALIZAR,PUT,/produtos/{id},200,True,7.9
10,10,1,EXCLUIR,DELETE,/produtos/{id},204,True,8.63
10,4,1,CRIAR,POST,/produtos,201,True,11.89
10,4,1,LISTAR,GET,/produtos,200,True,10.2
10,4,1,CONSULTAR,GET,/produtos/{id},200,True,7.79
10,4,1,ATUALIZAR,PUT,/produtos/{id},200,True,8.51
10,4,1,EXCLUIR,DELETE,/produtos/{id},204,True,8.49
10,7,1,CRIAR,POST,/produtos,201,True,12.01
10,7,1,LISTAR,GET,/produtos,200,True,7.17
10,7,1,CONSULTAR,GET,/produtos/{id},200,True,9.83
10,7,1,ATUALIZAR,PUT,/produtos/{id},200,True,11.48
10,7,1,EXCLUIR,DELETE,/produtos/{id},204,True,4.76
10,9,1,CRIAR,POST,/produtos,201,True,10.95
10,9,1,LISTAR,GET,/produtos,200,True,7.58
10,9,1,CONSULTAR,GET,/produtos/{id},200,True,7.69
10,9,1,ATUALIZAR,PUT,/produtos/{id},200,True,13.38
10,9,1,EXCLUIR,DELETE,/produtos/{id},204,True,6.03
10,8,1,CRIAR,POST,/produtos,201,True,14.85
10,8,1,LISTAR,GET,/produtos,200,True,10.33
10,8,1,CONSULTAR,GET,/produtos/{id},200,True,8.86
10,8,1,ATUALIZAR,PUT,/produtos/{id},200,True,8.81
10,8,1,EXCLUIR,DELETE,/produtos/{id},204,True,6.37
10,1,1,CRIAR,POST,/produtos,201,True,9.99
10,1,1,LISTAR,GET,/produtos,200,True,13.91
10,1,1,CONSULTAR,GET,/produtos/{id},200,True,9.7
10,1,1,ATUALIZAR,PUT,/produtos/{id},200,True,14.04
10,1,1,EXCLUIR,DELETE,/produtos/{id},204,True,4.74
10,6,1,CRIAR,POST,/produtos,201,True,18.3
10,6,1,LISTAR,GET,/produtos,200,True,10.36
10,6,1,CONSULTAR,GET,/produtos/{id},200,True,6.59
10,6,1,ATUALIZAR,PUT,/produtos/{id},200,True,9.97
10,6,1,EXCLUIR,DELETE,/produtos/{id},204,True,4.89
10,5,1,CRIAR,POST,/produtos,201,True,11.89
10,5,1,LISTAR,GET,/produtos,200,True,4.97
10,5,1,CONSULTAR,GET,/produtos/{id},200,True,9.47
10,5,1,ATUALIZAR,PUT,/produtos/{id},200,True,15.48
10,5,1,EXCLUIR,DELETE,/produtos/{id},204,True,3.18
10,1,2,CRIAR,POST,/produtos,201,True,85.69
10,1,2,LISTAR,GET,/produtos,200,True,40.66
10,1,2,CONSULTAR,GET,/produtos/{id},200,True,74.12
10,1,2,ATUALIZAR,PUT,/produtos/{id},200,True,72.48
10,1,2,EXCLUIR,DELETE,/produtos/{id},204,True,7.56
10,3,2,CRIAR,POST,/produtos,201,True,57.61
10,3,2,LISTAR,GET,/produtos,200,True,114.76
10,3,2,CONSULTAR,GET,/produtos/{id},200,True,106.5
10,3,2,ATUALIZAR,PUT,/produtos/{id},200,True,5.75
10,3,2,EXCLUIR,DELETE,/produtos/{id},204,True,8.58
10,2,2,CRIAR,POST,/produtos,201,True,105.41
10,2,2,LISTAR,GET,/produtos,200,True,101.24
10,2,2,CONSULTAR,GET,/produtos/{id},200,True,60.75
10,2,2,ATUALIZAR,PUT,/produtos/{id},200,True,7.88
10,2,2,EXCLUIR,DELETE,/produtos/{id},204,True,4.89
10,7,2,CRIAR,POST,/produtos,201,True,87.1
10,7,2,LISTAR,GET,/produtos,200,True,104.54
10,7,2,CONSULTAR,GET,/produtos/{id},200,True,47.51
10,7,2,ATUALIZAR,PUT,/produtos/{id},200,True,9.71
10,7,2,EXCLUIR,DELETE,/produtos/{id},204,True,17.73
10,5,2,CRIAR,POST,/produtos,201,True,75.43
10,5,2,LISTAR,GET,/produtos,200,True,130.92
10,5,2,CONSULTAR,GET,/produtos/{id},200,True,50.26
10,5,2,ATUALIZAR,PUT,/produtos/{id},200,True,23.47
10,5,2,EXCLUIR,DELETE,/produtos/{id},204,True,82.31
10,9,2,CRIAR,POST,/produtos,201,True,108.32
10,9,2,LISTAR,GET,/produtos,200,True,34.92
10,9,2,CONSULTAR,GET,/produtos/{id},200,True,7.14
10,9,2,ATUALIZAR,PUT,/produtos/{id},200,True,19.82
10,9,2,EXCLUIR,DELETE,/produtos/{id},204,True,84.18
10,4,2,CRIAR,POST,/produtos,201,True,102.09
10,4,2,LISTAR,GET,/produtos,200,True,103.27
10,4,2,CONSULTAR,GET,/produtos/{id},200,True,35.48
10,4,2,ATUALIZAR,PUT,/produtos/{id},200,True,15.17
10,4,2,EXCLUIR,DELETE,/produtos/{id},204,True,92.17
10,8,2,CRIAR,POST,/produtos,201,True,143.38
10,8,2,LISTAR,GET,/produtos,200,True,85.52
10,8,2,CONSULTAR,GET,/produtos/{id},200,True,10.53
10,8,2,ATUALIZAR,PUT,/produtos/{id},200,True,21.29
10,8,2,EXCLUIR,DELETE,/produtos/{id},204,True,106.85
10,6,2,CRIAR,POST,/produtos,201,True,199.72
10,6,2,LISTAR,GET,/produtos,200,True,55.51
10,6,2,CONSULTAR,GET,/produtos/{id},200,True,9.18
10,6,2,ATUALIZAR,PUT,/produtos/{id},200,True,124.73
10,6,2,EXCLUIR,DELETE,/produtos/{id},204,True,4.56
10,10,2,CRIAR,POST,/produtos,201,True,89.88
10,10,2,LISTAR,GET,/produtos,200,True,52.37
10,10,2,CONSULTAR,GET,/produtos/{id},200,True,10.11
10,10,2,ATUALIZAR,PUT,/produtos/{id},200,True,127.6
10,10,2,EXCLUIR,DELETE,/produtos/{id},204,True,3.22
10,3,3,CRIAR,POST,/produtos,201,True,5.61
10,3,3,LISTAR,GET,/produtos,200,True,5.98
10,3,3,CONSULTAR,GET,/produtos/{id},200,True,5.83
